sector	region	scian	empleos	formales	informales	impuestos	valor_bruto
hoteleria_restaurants	sinaloa	72	139355.5	61570.5	77785	374.511369162034	25201.942208743
otros_servicios_excepto_gubernamentales	sinaloa	81	145720	35827.5	109892.5	13.7721742079167	18357.3630384713
servicios_gubernamentales	sinaloa	93	54962.25	48023.5	6938.75	1074.63587599308	25565.7564216922
agricultura	fuera_sinaloa	111	5257087	694651	4562436	1193.33712830278	623511.553787161
explotacion_animal	fuera_sinaloa	112	783674.5	193496.75	590177.75	281.051094762211	477684.191417507
agropecuario_forestal	fuera_sinaloa	113,115	108579.25	20815.25	87764	172.236450267159	18561.7886499532
pesca_caza	fuera_sinaloa	114	93583.75	15675.5	77908.25	83.9803983068628	38031.8807631983
mineria_petrolera	fuera_sinaloa	211	35957.25	35234	723.25	4523.86363595351	1018075.4987979
mineria_no_petrolera	fuera_sinaloa	212	169702.5	134041.25	35661.25	4500.20096588914	436303.696134625
energia_electrica_agua_gas	fuera_sinaloa	22	201752	183218.5	18533.5	22318.0262561376	709127.487017855
construccion	fuera_sinaloa	23	4578865.5	977508	3601357.5	6677.23114293637	2865589.12378122
industria_alimentaria	fuera_sinaloa	311	1981103.25	834387.75	1146715.5	6369.48910682649	2327145.14031988
bebidas_tabaco	fuera_sinaloa	312	284167	191599.5	92567.5	1455.1529940845	455629.124947333
textiles_excepto_prendas	fuera_sinaloa	313-314	365641.25	123462.75	242178.5	278.910642961537	145496.622581224
prendas_cuero_piel	fuera_sinaloa	315-316	1017085	386174	630911	541.531325307494	256996.063773644
madera	fuera_sinaloa	321	164648.5	62194	102454.5	142.634040127104	88964.3792225629
papel	fuera_sinaloa	322-323	357757	257173.75	100583.25	1476.04357928209	371775.250246468
industria_quimica_plasticos	fuera_sinaloa	324-326	856022.5	778754.75	77267.75	86187.117285794	2662047.21615341
industria_minerales_no_metalicos	fuera_sinaloa	327	390090	191891.25	198198.75	1701.7986855299	395294.046615102
industrias_metalicas	fuera_sinaloa	331-332	935136	553528.5	381607.5	3591.43038121335	1388525.56444498
maquinaria_equipo_electronicos	fuera_sinaloa	333-336	2251803.5	2216710.75	35092.75	7335.67826247438	7190696.15212554
muebles_colchones_persianas	fuera_sinaloa	337	509123.5	180511.25	328612.25	232.838372548954	136903.711830183
otras_industrias	fuera_sinaloa	339	358115.75	243884.5	114231.25	307.406051928936	450600.002794281
comercio_al_por_mayor	fuera_sinaloa	43	1621453.75	1156178	465275.75	14341.3345567408	2802619.81750369
comercio_al_por_menor	fuera_sinaloa	46	9652054.75	3487895.5	6164159.25	8551.96904251259	2814925.20814136
logistica	fuera_sinaloa	48-49	2795039	1372809	1422230	34617.330675264	2633369.34442166
medios_masivos	fuera_sinaloa	51	445623	379613.5	66009.5	1162.90556111921	659521.033211475
servicios_financieros	fuera_sinaloa	52	639180.25	562504.5	76675.75	-770.995818844401	1341617.93020804
servicios_inmobiliarios	fuera_sinaloa	53	393342.25	196360	196982.25	2280.8599875746	2289529.74030322
servicios_profesionales	fuera_sinaloa	54	1751467.25	1218946	532521.25	1852.66783989734	574513.728460944
corporativos	fuera_sinaloa	55	78594	75195.5	3398.5	1148.92067257451	212585.313395327
serivicios_manejo_de_residuos	fuera_sinaloa	56	1795882.25	1231401	564481.25	1431.73230976352	1011241.24231856
servicios_educativos	fuera_sinaloa	61	2834450.25	2372998	461452.25	8523.67422870285	992036.764725347
servicios_salud	fuera_sinaloa	62	1967416.25	1531347.25	436069	15489.8032695584	834829.933955493
servicios_recreativos	fuera_sinaloa	71	517083.25	193670.75	323412.5	1360.90939484245	176048.553389863
hoteleria_restaurants	fuera_sinaloa	72	4662010.25	1374110	3287900.25	12989.473630838	905010.214791257
otros_servicios_excepto_gubernamentales	fuera_sinaloa	81	5436271.75	952771.75	4483500	423.955825792082	595288.054961528
servicios_gubernamentales	fuera_sinaloa	93	2232229	1831984	400245	55304.8341240069	1280373.49657831
